target,target_column,model,date,forecast_day,prediction
confirmed,daily_confirmed,NaivePersistence,2023-03-10,1,0.0
confirmed,daily_confirmed,NaivePersistence,2023-03-11,2,0.0
confirmed,daily_confirmed,NaivePersistence,2023-03-12,3,0.0
confirmed,daily_confirmed,NaivePersistence,2023-03-13,4,0.0
confirmed,daily_confirmed,NaivePersistence,2023-03-14,5,0.0
confirmed,daily_confirmed,NaivePersistence,2023-03-15,6,0.0
confirmed,daily_confirmed,NaivePersistence,2023-03-16,7,0.0
confirmed,daily_confirmed,NaivePersistence,2023-03-17,8,0.0
confirmed,daily_confirmed,NaivePersistence,2023-03-18,9,0.0
confirmed,daily_confirmed,NaivePersistence,2023-03-19,10,0.0
confirmed,daily_confirmed,NaivePersistence,2023-03-20,11,0.0
confirmed,daily_confirmed,NaivePersistence,2023-03-21,12,0.0
confirmed,daily_confirmed,NaivePersistence,2023-03-22,13,0.0
confirmed,daily_confirmed,NaivePersistence,2023-03-23,14,0.0
confirmed,daily_confirmed,LinearRegression,2023-03-10,1,27.541759765906598
confirmed,daily_confirmed,LinearRegression,2023-03-11,2,190.82423324792006
confirmed,daily_confirmed,LinearRegression,2023-03-12,3,211.61884655143055
confirmed,daily_confirmed,LinearRegression,2023-03-13,4,253.9545381405668
confirmed,daily_confirmed,LinearRegression,2023-03-14,5,247.77483306525608
confirmed,daily_confirmed,LinearRegression,2023-03-15,6,151.0297150319633
confirmed,daily_confirmed,LinearRegression,2023-03-16,7,135.39135028877888
confirmed,daily_confirmed,LinearRegression,2023-03-17,8,84.55495570802793
confirmed,daily_confirmed,LinearRegression,2023-03-18,9,25.716905215855945
confirmed,daily_confirmed,LinearRegression,2023-03-19,10,72.51472242958823
confirmed,daily_confirmed,LinearRegression,2023-03-20,11,46.57544329783025
confirmed,daily_confirmed,LinearRegression,2023-03-21,12,30.952511491576274
confirmed,daily_confirmed,LinearRegression,2023-03-22,13,57.878805642126395
confirmed,daily_confirmed,LinearRegression,2023-03-23,14,83.86859010453702
confirmed,daily_confirmed,RandomForest,2023-03-10,1,14.965768784601183
confirmed,daily_confirmed,RandomForest,2023-03-11,2,14.140302418849586
confirmed,daily_confirmed,RandomForest,2023-03-12,3,25.728978848232913
confirmed,daily_confirmed,RandomForest,2023-03-13,4,27.22428331246567
confirmed,daily_confirmed,RandomForest,2023-03-14,5,33.49025601652461
confirmed,daily_confirmed,RandomForest,2023-03-15,6,37.29027049091804
confirmed,daily_confirmed,RandomForest,2023-03-16,7,48.94500981459559
confirmed,daily_confirmed,RandomForest,2023-03-17,8,45.84529783201278
confirmed,daily_confirmed,RandomForest,2023-03-18,9,44.738899214244384
confirmed,daily_confirmed,RandomForest,2023-03-19,10,48.66713773761536
confirmed,daily_confirmed,RandomForest,2023-03-20,11,47.052975927304765
confirmed,daily_confirmed,RandomForest,2023-03-21,12,49.61103606837585
confirmed,daily_confirmed,RandomForest,2023-03-22,13,55.378451332875414
