date,day,split,confirmed,infected,removed,tvsir_confirmed,tvsir_daily_confirmed,tvsir_infected,tvsir_removed,tvsir_daily_removed,tvsir_susceptible,beta,gamma,reproduction_number
2020-01-22,0.0,fit,548.0,503.0,45.0,548.0,548.0,503.0,45.0,45.0,89624.8000000409,,,
2020-01-23,1.0,fit,643.0,595.0,48.0,643.0,95.0,595.0,48.0,3.0,89529.8000000409,0.18886679920477137,0.005964214711729622,31.666666666666668
2020-01-24,2.0,fit,920.0,858.0,62.0,920.0,277.0,858.0,62.0,14.0,89252.8000000409,0.46554621848739497,0.023529411764705882,19.785714285714285
2020-01-25,3.0,fit,1406.0,1325.0,81.0,1406.0,486.0,1325.0,81.0,19.0,88766.8000000409,0.5664335664335665,0.022144522144522144,25.578947368421055
2020-01-26,4.0,fit,2075.0,1970.0,105.0,2075.0,669.0,1970.0,105.0,24.0,88097.8000000409,0.5049056603773585,0.018113207547169812,27.875
2020-01-27,5.0,fit,2877.0,2737.0,140.0,2877.0,802.0,2737.0,140.0,35.0,87295.8000000409,0.4071065989847716,0.017766497461928935,22.914285714285715
2020-01-28,6.0,fit,5509.0,5277.0,232.0,5509.0,2632.0,5277.0,232.0,92.0,84663.8000000409,0.9616368286445013,0.03361344537815126,28.608695652173914
2020-01-29,7.0,fit,6087.0,5834.0,253.0,6087.0,578.0,5834.0,253.0,21.0,84085.8000000409,0.10953193102141368,0.003979533826037522,27.52380952380952
2020-01-30,8.0,fit,8141.0,7835.0,306.0,8141.0,2054.0,7835.0,306.0,53.0,82031.8000000409,0.35207404868015085,0.00908467603702434,38.75471698113208
2020-01-31,9.0,fit,9802.0,9375.0,427.0,9802.0,1661.0,9375.0,427.0,121.0,80370.8000000409,0.21199744735162732,0.015443522654754308,13.727272727272728
2020-02-01,10.0,fit,11891.0,11357.0,534.0,11891.0,2089.0,11357.0,534.0,107.0,78281.8000000409,0.22282666666666667,0.011413333333333333,19.52336448598131
2020-02-02,11.0,fit,16630.0,15806.0,824.0,16630.0,4739.0,15806.0,824.0,290.0,73542.8000000409,0.4172756890023774,0.02553491238883508,16.341379310344827
2020-02-03,12.0,fit,19716.0,18677.0,1039.0,19716.0,3086.0,18677.0,1039.0,215.0,70456.8000000409,0.19524231304567885,0.013602429457168164,14.353488372093024
2020-02-04,13.0,fit,23707.0,22373.0,1334.0,23707.0,3991.0,22373.0,1334.0,295.0,66465.8000000409,0.21368528136210313,0.015794827863147187,13.528813559322034
2020-02-05,14.0,fit,27440.0,25762.0,1678.0,27440.0,3733.0,25762.0,1678.0,344.0,62732.800000040894,0.16685290305278686,0.015375676038081616,10.851744186046513
