date,day,split,confirmed,infected,removed,sir_confirmed,sir_daily_confirmed,sir_infected,sir_removed,sir_daily_removed,sir_susceptible
2020-01-22,0.0,fit,548.0,503.0,45.0,548.0,548.0,503.0,45.0,45.0,89624.8000000409
2020-01-23,1.0,fit,643.0,595.0,48.0,730.3454333130815,182.34543331308146,657.8992601929968,72.44617312008457,27.446173120084566,89442.45456672783
2020-01-24,2.0,fit,920.0,858.0,62.0,968.1968446640361,237.85141135095466,859.8656629050558,108.33118175898029,35.88500863889573,89204.60315537688
2020-01-25,3.0,fit,1406.0,1325.0,81.0,1277.963494190154,309.76664952611793,1122.7536213198148,155.20987287033918,46.87869111135889,88894.83650585076
2020-01-26,4.0,fit,2075.0,1970.0,105.0,1680.565510671735,402.6020164815809,1464.1829357287304,216.3825749430045,61.17270207266532,88492.23448936918
2020-01-27,5.0,fit,2877.0,2737.0,140.0,2202.4378817665847,521.8723710948498,1906.3447496562428,296.0931321103419,79.71055716733741,87970.36211827432
2020-01-28,6.0,fit,5509.0,5277.0,232.0,2876.5923987242722,674.1545169576875,2476.8263220668036,399.7660766574688,103.67294454712686,87296.20760131665
2020-01-29,7.0,fit,6087.0,5834.0,253.0,3743.6095802804234,867.0171815561512,3209.3284381479402,534.2811421324831,134.5150654750143,86429.19041976047
2020-01-30,8.0,fit,8141.0,7835.0,306.0,4852.3280503070955,1108.718470026672,4144.052874696075,708.2751756110198,173.99403347853672,85320.47194973381
2020-01-31,9.0,fit,9802.0,9375.0,427.0,6259.852438867071,1407.5243885599757,5327.404552347888,932.4478865191834,224.1727109081636,83912.94756117383
2020-02-01,10.0,fit,11891.0,11357.0,534.0,8030.325757981104,1770.473319114033,6810.498421858926,1219.8273361221782,287.3794496029948,82142.47424205979
2020-02-02,11.0,fit,16630.0,15806.0,824.0,10231.75286531917,2201.427107338065,8645.829456090756,1585.9234092284128,366.0960731062346,79941.04713472172
2020-02-03,12.0,fit,19716.0,18677.0,1039.0,12930.123151565775,2698.3702862466052,10881.45707146767,2048.666080098104,462.7426708696912,77242.67684847511
2020-02-04,13.0,fit,23707.0,22373.0,1334.0,16180.334070082208,3250.2109185164336,13552.334537329136,2627.999532753073,579.3334526549688,73992.46592995868
2020-02-05,14.0,fit,27440.0,25762.0,1678.0,20014.164017706193,3833.8299476239845,16669.16272392716,3345.0012937790348,717.001761025962,70158.63598233467
2020-02-06,15.0,fit,30587.0,28477.0,2110.0,24426.872629944148,4412.708612237955,20206.43044565264,4220.442184291507,875.4408905124724,65745.92737009672
2020-02-07,16.0,fit,34110.0,31393.0,2717.0,29365.65911593719,4938.786485993041,24092.840418781765,5272.818697155423,1052.376512863916,60807.140884103675
2020-02-08,17.0,fit,36814.0,33413.0,3401.0,34724.38623893642,5358.727122999233,28208.31666199771,6516.069576938717,1243.2508797832934,55448.413761104435
2020-02-09,18.0,fit,39829.0,35705.0,4124.0,40348.53619967053,5624.14996073411,32391.15493217681,7957.381267493721,1441.3116905550041,49824.26380037033
2020-02-10,19.0,fit,42354.0,37424.0,4930.0,46051.616080820924,5703.079881150392,36456.019349141636,9595.596731679287,1638.215464185566,44121.18391921995
2020-02-11,20.0,fit,44386.0,38638.0,5748.0,51639.92035865989,5588.3042778389645,40219.24403048496,11420.67632817493,1825.0795964956433,38532.87964138098
2020-02-12,21.0,fit,44759.0,38560.0,6199.0,56938.93037428731,5299.01001562742,43524.52816257173,13414.402211715578,1993.7258835406483,33233.869625753556
2020-02-13,22.0,fit,59895.0,52309.0,7586.0,61813.95713258034,4875.026758293032,46261.79016410422,15552.166968476118,2137.76475676054,28358.842867460527
2020-02-14,23.0,fit,66358.0,56860.0,9498.0,66180.33512466014,4366.377992079797,48374.93162257635,17805.403502083787,2253.236533607669,23992.46487538073
2020-02-15,24.0,fit,68413.0,57452.0,10961.0,70002.76350096834,3822.4283763082058,49858.64838455303,20144.11511641531,2338.7116143315216,20170.036499072525
2020-02-16,25.0,fit,70513.0,57992.0,12521.0,73286.81634519734,3284.052844228994,50747.75796165487,22539.058383542473,2394.9432671271643,16885.983654843516
2020-02-17,26.0,fit,72434.0,58108.0,14326.0,76066.89749076814,2780.0811455708026,51103.566783329385,24963.330707438752,2424.272323896279,14105.902509272722
2020-02-18,27.0,fit,74211.0,58002.0,16209.0,78394.26390784752,2327.366417079378,51000.949017377054,27393.31489047047,2429.9841830317164,11778.53609219333
2020-02-19,28.0,fit,74619.0,56541.0,18078.0,80327.24240863963,1932.9785007921164,50518.1727756275,29809.06963301213,2415.7547425416633,9845.557591401215
2020-02-20,29.0,fit,75077.0,54825.0,20252.0,81924.34654438421,1597.1041357445793,49730.03176751897,32194.31477686524,2385.2451438531098,8248.453455656638
2020-02-21,30.0,fit,75550.0,54608.0,20942.0,83240.08605623894,1315.7395118547283,48703.923619264,34536.16243697493,2341.847660109692,6932.713943801915
2020-02-22,31.0,fit,77001.0,51859.0,25142.0,84322.85934438548,1082.7732881465345,47498.14197782748,36824.71736655799,2288.554929583057,5849.940655655374
2020-02-23,32.0,fit,77022.0,51390.0,25632.0,85214.26018215784,891.4008377723658,46161.62660067122,39052.633581486625,2227.916214928635,4958.539817883013
2020-02-24,33.0,fit,77241.0,49631.0,27610.0,85949.23817793644,734.977995778594,44734.55701582914,41214.6811621073,2162.047580620674,4223.561822104423
2020-02-25,34.0,fit,77754.0,47413.0,30341.0,86556.70648384368,607.4683059072413,43249.35403746519,43307.35244637849,2092.671284271193,3616.093516197187
2020-02-26,35.0,fit,78166.0,45365.0,32801.0,87060.33293176198,503.626447918301,41731.813141959545,45328.519789802434,2021.167343423942,3112.46706827888
2020-02-27,36.0,fit,78600.0,42924.0,35676.0,87479.35829511922,419.0253633572429,40202.21123394945,47277.14706116978,1948.627271367346,2693.441704921632
2020-02-28,37.0,fit,78928.0,39809.0,39119.0,87829.35917528157,350.00088016234804,38676.30771139862,49153.051463882955,1875.904402713175,2343.4408247592846
2020-02-29,38.0,fit,79356.0,37199.0,42157.0,88122.91908717627,293.5599118946993,37166.20930130613,50956.70978587013,1803.6583219871754,2049.880912864604
2020-03-01,39.0,fit,79932.0,34898.0,45034.0,88370.19776136745,247.2786741911841,35681.09531495784,52689.10244640962,1732.3926605394881,1802.6022386733994
2020-03-02,40.0,fit,80136.0,32368.0,47768.0,88579.40297159883,209.20521023137553,34227.81405371289,54351.588917885936,1662.486471476317,1593.3970284420222
